
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:/01.142.academy:.??
URL should be invalid: http:/01.142.academy:.???
URL should be invalid: http:/01.142.academy:.??test1
URL should be invalid: http:/01.142.academy:.?a?
URL should be invalid: http:/01.142.academy:.?test=?
URL should be invalid: http:/01.142.academy:.?test==t
URL should be invalid: http:/01.142.academy:.?t==tr
URL should be invalid: http:/01.142.academy:.?tr..
URL should be invalid: http:/01.142.academy:.?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy:80.
URL should be invalid: http:/01.142.academy:80.??
URL should be invalid: http:/01.142.academy:80.???
URL should be invalid: http:/01.142.academy:80.??test1
URL should be invalid: http:/01.142.academy:80.?a?
URL should be invalid: http:/01.142.academy:80.?test=?
URL should be invalid: http:/01.142.academy:80.?test==t
URL should be invalid: http:/01.142.academy:80.?t==tr
URL should be invalid: http:/01.142.academy:80.?tr..
URL should be invalid: http:/01.142.academy:80.?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy:ab
URL should be invalid: http:/01.142.academy:ab??
URL should be invalid: http:/01.142.academy:ab???
URL should be invalid: http:/01.142.academy:ab??test1
URL should be invalid: http:/01.142.academy:ab?a?
URL should be invalid: http:/01.142.academy:ab?test=?
URL should be invalid: http:/01.142.academy:ab?test==t
URL should be invalid: http:/01.142.academy:ab?t==tr
URL should be invalid: http:/01.142.academy:ab?tr..
URL should be invalid: http:/01.142.academy:ab?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy:0
URL should be invalid: http:/01.142.academy:0??
URL should be invalid: http:/01.142.academy:0???
URL should be invalid: http:/01.142.academy:0??test1
URL should be invalid: http:/01.142.academy:0?a?
URL should be invalid: http:/01.142.academy:0?test=?
URL should be invalid: http:/01.142.academy:0?test==t
URL should be invalid: http:/01.142.academy:0?t==tr
URL should be invalid: http:/01.142.academy:0?tr..
URL should be invalid: http:/01.142.academy:0?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy:-1
URL should be invalid: http:/01.142.academy:-1??
URL should be invalid: http:/01.142.academy:-1???
URL should be invalid: http:/01.142.academy:-1??test1
URL should be invalid: http:/01.142.academy:-1?a?
URL should be invalid: http:/01.142.academy:-1?test=?
URL should be invalid: http:/01.142.academy:-1?test==t
URL should be invalid: http:/01.142.academy:-1?t==tr
URL should be invalid: http:/01.142.academy:-1?tr..
URL should be invalid: http:/01.142.academy:-1?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy:65535.
URL should be invalid: http:/01.142.academy:65535.??
URL should be invalid: http:/01.142.academy:65535.???
URL should be invalid: http:/01.142.academy:65535.??test1
URL should be invalid: http:/01.142.academy:65535.?a?
URL should be invalid: http:/01.142.academy:65535.?test=?
URL should be invalid: http:/01.142.academy:65535.?test==t
URL should be invalid: http:/01.142.academy:65535.?t==tr
URL should be invalid: http:/01.142.academy:65535.?tr..
URL should be invalid: http:/01.142.academy:65535.?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..
URL should be invalid: http:/01.142.academy..??
URL should be invalid: http:/01.142.academy..???
URL should be invalid: http:/01.142.academy..??test1
URL should be invalid: http:/01.142.academy..?a?
URL should be invalid: http:/01.142.academy..?test=?
URL should be invalid: http:/01.142.academy..?test==t
URL should be invalid: http:/01.142.academy..?t==tr
URL should be invalid: http:/01.142.academy..?tr..
URL should be invalid: http:/01.142.academy..?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:.
URL should be invalid: http:/01.142.academy..:.??
URL should be invalid: http:/01.142.academy..:.???
URL should be invalid: http:/01.142.academy..:.??test1
URL should be invalid: http:/01.142.academy..:.?a?
URL should be invalid: http:/01.142.academy..:.?test=?
URL should be invalid: http:/01.142.academy..:.?test==t
URL should be invalid: http:/01.142.academy..:.?t==tr
URL should be invalid: http:/01.142.academy..:.?tr..
URL should be invalid: http:/01.142.academy..:.?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:80.
URL should be invalid: http:/01.142.academy..:80.??
URL should be invalid: http:/01.142.academy..:80.???
URL should be invalid: http:/01.142.academy..:80.??test1
URL should be invalid: http:/01.142.academy..:80.?a?
URL should be invalid: http:/01.142.academy..:80.?test=?
URL should be invalid: http:/01.142.academy..:80.?test==t
URL should be invalid: http:/01.142.academy..:80.?t==tr
URL should be invalid: http:/01.142.academy..:80.?tr..
URL should be invalid: http:/01.142.academy..:80.?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:ab
URL should be invalid: http:/01.142.academy..:ab??
URL should be invalid: http:/01.142.academy..:ab???
URL should be invalid: http:/01.142.academy..:ab??test1
URL should be invalid: http:/01.142.academy..:ab?a?
URL should be invalid: http:/01.142.academy..:ab?test=?
URL should be invalid: http:/01.142.academy..:ab?test==t
URL should be invalid: http:/01.142.academy..:ab?t==tr
URL should be invalid: http:/01.142.academy..:ab?tr..
URL should be invalid: http:/01.142.academy..:ab?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:0
URL should be invalid: http:/01.142.academy..:0??
URL should be invalid: http:/01.142.academy..:0???
URL should be invalid: http:/01.142.academy..:0??test1
URL should be invalid: http:/01.142.academy..:0?a?
URL should be invalid: http:/01.142.academy..:0?test=?
URL should be invalid: http:/01.142.academy..:0?test==t
URL should be invalid: http:/01.142.academy..:0?t==tr
URL should be invalid: http:/01.142.academy..:0?tr..
URL should be invalid: http:/01.142.academy..:0?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:-1
URL should be invalid: http:/01.142.academy..:-1??
URL should be invalid: http:/01.142.academy..:-1???
URL should be invalid: http:/01.142.academy..:-1??test1
URL should be invalid: http:/01.142.academy..:-1?a?
URL should be invalid: http:/01.142.academy..:-1?test=?
URL should be invalid: http:/01.142.academy..:-1?test==t
URL should be invalid: http:/01.142.academy..:-1?t==tr
URL should be invalid: http:/01.142.academy..:-1?tr..
URL should be invalid: http:/01.142.academy..:-1?tr=fa&&rt=af
URL should be invalid: http:/01.142.academy..:65535.
URL should be invalid: http:/01.142.academy..:65535.??
URL should be invalid: http:/01.142.academy..:65535.???
URL should be invalid: http:/01.142.academy..:65535.??test1
URL should be invalid: http:/01.142.academy..:65535.?a?
URL should be invalid: http:/01.142.academy..:65535.?test=?
URL should be invalid: http:/01.142.academy..:65535.?test==t
URL should be invalid: http:/01.142.academy..:65535.?t==tr
URL should be invalid: http:/01.142.academy..:65535.?tr..
URL should be invalid: http:/01.142.academy..:65535.?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.
URL should be invalid: http:/01.142.dog.??
URL should be invalid: http:/01.142.dog.???
URL should be invalid: http:/01.142.dog.??test1
URL should be invalid: http:/01.142.dog.?a?
URL should be invalid: http:/01.142.dog.?test=?
URL should be invalid: http:/01.142.dog.?test==t
URL should be invalid: http:/01.142.dog.?t==tr
URL should be invalid: http:/01.142.dog.?tr..
URL should be invalid: http:/01.142.dog.?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:.
URL should be invalid: http:/01.142.dog.:.??
URL should be invalid: http:/01.142.dog.:.???
URL should be invalid: http:/01.142.dog.:.??test1
URL should be invalid: http:/01.142.dog.:.?a?
URL should be invalid: http:/01.142.dog.:.?test=?
URL should be invalid: http:/01.142.dog.:.?test==t
URL should be invalid: http:/01.142.dog.:.?t==tr
URL should be invalid: http:/01.142.dog.:.?tr..
URL should be invalid: http:/01.142.dog.:.?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:80.
URL should be invalid: http:/01.142.dog.:80.??
URL should be invalid: http:/01.142.dog.:80.???
URL should be invalid: http:/01.142.dog.:80.??test1
URL should be invalid: http:/01.142.dog.:80.?a?
URL should be invalid: http:/01.142.dog.:80.?test=?
URL should be invalid: http:/01.142.dog.:80.?test==t
URL should be invalid: http:/01.142.dog.:80.?t==tr
URL should be invalid: http:/01.142.dog.:80.?tr..
URL should be invalid: http:/01.142.dog.:80.?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:ab
URL should be invalid: http:/01.142.dog.:ab??
URL should be invalid: http:/01.142.dog.:ab???
URL should be invalid: http:/01.142.dog.:ab??test1
URL should be invalid: http:/01.142.dog.:ab?a?
URL should be invalid: http:/01.142.dog.:ab?test=?
URL should be invalid: http:/01.142.dog.:ab?test==t
URL should be invalid: http:/01.142.dog.:ab?t==tr
URL should be invalid: http:/01.142.dog.:ab?tr..
URL should be invalid: http:/01.142.dog.:ab?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:0
URL should be invalid: http:/01.142.dog.:0??
URL should be invalid: http:/01.142.dog.:0???
URL should be invalid: http:/01.142.dog.:0??test1
URL should be invalid: http:/01.142.dog.:0?a?
URL should be invalid: http:/01.142.dog.:0?test=?
URL should be invalid: http:/01.142.dog.:0?test==t
URL should be invalid: http:/01.142.dog.:0?t==tr
URL should be invalid: http:/01.142.dog.:0?tr..
URL should be invalid: http:/01.142.dog.:0?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:-1
URL should be invalid: http:/01.142.dog.:-1??
URL should be invalid: http:/01.142.dog.:-1???
URL should be invalid: http:/01.142.dog.:-1??test1
URL should be invalid: http:/01.142.dog.:-1?a?
URL should be invalid: http:/01.142.dog.:-1?test=?
URL should be invalid: http:/01.142.dog.:-1?test==t
URL should be invalid: http:/01.142.dog.:-1?t==tr
URL should be invalid: http:/01.142.dog.:-1?tr..
URL should be invalid: http:/01.142.dog.:-1?tr=fa&&rt=af
URL should be invalid: http:/01.142.dog.:65535.
URL should be invalid: http:/01.142.dog.:65535.??
URL should be invalid: http:/01.142.dog.:65535.???
URL should be invalid: http:/01.142.dog.:65535.??test1
URL should be invalid: http:/01.142.dog.:65535.?a?
URL should be invalid: http:/01.142.dog.:65535.?test=?
URL should be invalid: http:/01.142.dog.:65535.?test==t
URL should be invalid: http:/01.142.dog.:65535.?t==tr
URL should be invalid: http:/01.142.dog.:65535.?tr..
URL should be invalid: http:/01.142.dog.:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.
URL should be invalid: http:/.A144.??
URL should be invalid: http:/.A144.???
URL should be invalid: http:/.A144.??test1
URL should be invalid: http:/.A144.?a?
URL should be invalid: http:/.A144.?test=?
URL should be invalid: http:/.A144.?test==t
URL should be invalid: http:/.A144.?t==tr
URL should be invalid: http:/.A144.?tr..
URL should be invalid: http:/.A144.?tr=fa&&rt=af
URL should be invalid: http:/.A144.:.
URL should be invalid: http:/.A144.:.??
URL should be invalid: http:/.A144.:.???
URL should be invalid: http:/.A144.:.??test1
URL should be invalid: http:/.A144.:.?a?
URL should be invalid: http:/.A144.:.?test=?
URL should be invalid: http:/.A144.:.?test==t
URL should be invalid: http:/.A144.:.?t==tr
URL should be invalid: http:/.A144.:.?tr..
URL should be invalid: http:/.A144.:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.:80.
URL should be invalid: http:/.A144.:80.??
URL should be invalid: http:/.A144.:80.???
URL should be invalid: http:/.A144.:80.??test1
URL should be invalid: http:/.A144.:80.?a?
URL should be invalid: http:/.A144.:80.?test=?
URL should be invalid: http:/.A144.:80.?test==t
URL should be invalid: http:/.A144.:80.?t==tr
URL should be invalid: http:/.A144.:80.?tr..
URL should be invalid: http:/.A144.:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.:ab
URL should be invalid: http:/.A144.:ab??
URL should be invalid: http:/.A144.:ab???
URL should be invalid: http:/.A144.:ab??test1
URL should be invalid: http:/.A144.:ab?a?
URL should be invalid: http:/.A144.:ab?test=?
URL should be invalid: http:/.A144.:ab?test==t
URL should be invalid: http:/.A144.:ab?t==tr
URL should be invalid: http:/.A144.:ab?tr..
URL should be invalid: http:/.A144.:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.:0
URL should be invalid: http:/.A144.:0??
URL should be invalid: http:/.A144.:0???
URL should be invalid: http:/.A144.:0??test1
URL should be invalid: http:/.A144.:0?a?
URL should be invalid: http:/.A144.:0?test=?
URL should be invalid: http:/.A144.:0?test==t
URL should be invalid: http:/.A144.:0?t==tr
URL should be invalid: http:/.A144.:0?tr..
URL should be invalid: http:/.A144.:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.:-1
URL should be invalid: http:/.A144.:-1??
URL should be invalid: http:/.A144.:-1???
URL should be invalid: http:/.A144.:-1??test1
URL should be invalid: http:/.A144.:-1?a?
URL should be invalid: http:/.A144.:-1?test=?
URL should be invalid: http:/.A144.:-1?test==t
URL should be invalid: http:/.A144.:-1?t==tr
URL should be invalid: http:/.A144.:-1?tr..
URL should be invalid: http:/.A144.:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.:65535.
URL should be invalid: http:/.A144.:65535.??
URL should be invalid: http:/.A144.:65535.???
URL should be invalid: http:/.A144.:65535.??test1
URL should be invalid: http:/.A144.:65535.?a?
URL should be invalid: http:/.A144.:65535.?test=?
URL should be invalid: http:/.A144.:65535.?test==t
URL should be invalid: http:/.A144.:65535.?t==tr
URL should be invalid: http:/.A144.:65535.?tr..
URL should be invalid: http:/.A144.:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c
URL should be invalid: http:/.A144.c??
URL should be invalid: http:/.A144.c???
URL should be invalid: http:/.A144.c??test1
URL should be invalid: http:/.A144.c?a?
URL should be invalid: http:/.A144.c?test=?
URL should be invalid: http:/.A144.c?test==t
URL should be invalid: http:/.A144.c?t==tr
URL should be invalid: http:/.A144.c?tr..
URL should be invalid: http:/.A144.c?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:.
URL should be invalid: http:/.A144.c:.??
URL should be invalid: http:/.A144.c:.???
URL should be invalid: http:/.A144.c:.??test1
URL should be invalid: http:/.A144.c:.?a?
URL should be invalid: http:/.A144.c:.?test=?
URL should be invalid: http:/.A144.c:.?test==t
URL should be invalid: http:/.A144.c:.?t==tr
URL should be invalid: http:/.A144.c:.?tr..
URL should be invalid: http:/.A144.c:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:80.
URL should be invalid: http:/.A144.c:80.??
URL should be invalid: http:/.A144.c:80.???
URL should be invalid: http:/.A144.c:80.??test1
URL should be invalid: http:/.A144.c:80.?a?
URL should be invalid: http:/.A144.c:80.?test=?
URL should be invalid: http:/.A144.c:80.?test==t
URL should be invalid: http:/.A144.c:80.?t==tr
URL should be invalid: http:/.A144.c:80.?tr..
URL should be invalid: http:/.A144.c:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:ab
URL should be invalid: http:/.A144.c:ab??
URL should be invalid: http:/.A144.c:ab???
URL should be invalid: http:/.A144.c:ab??test1
URL should be invalid: http:/.A144.c:ab?a?
URL should be invalid: http:/.A144.c:ab?test=?
URL should be invalid: http:/.A144.c:ab?test==t
URL should be invalid: http:/.A144.c:ab?t==tr
URL should be invalid: http:/.A144.c:ab?tr..
URL should be invalid: http:/.A144.c:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:0
URL should be invalid: http:/.A144.c:0??
URL should be invalid: http:/.A144.c:0???
URL should be invalid: http:/.A144.c:0??test1
URL should be invalid: http:/.A144.c:0?a?
URL should be invalid: http:/.A144.c:0?test=?
URL should be invalid: http:/.A144.c:0?test==t
URL should be invalid: http:/.A144.c:0?t==tr
URL should be invalid: http:/.A144.c:0?tr..
URL should be invalid: http:/.A144.c:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:-1
URL should be invalid: http:/.A144.c:-1??
URL should be invalid: http:/.A144.c:-1???
URL should be invalid: http:/.A144.c:-1??test1
URL should be invalid: http:/.A144.c:-1?a?
URL should be invalid: http:/.A144.c:-1?test=?
URL should be invalid: http:/.A144.c:-1?test==t
URL should be invalid: http:/.A144.c:-1?t==tr
URL should be invalid: http:/.A144.c:-1?tr..
URL should be invalid: http:/.A144.c:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.c:65535.
URL should be invalid: http:/.A144.c:65535.??
URL should be invalid: http:/.A144.c:65535.???
URL should be invalid: http:/.A144.c:65535.??test1
URL should be invalid: http:/.A144.c:65535.?a?
URL should be invalid: http:/.A144.c:65535.?test=?
URL should be invalid: http:/.A144.c:65535.?test==t
URL should be invalid: http:/.A144.c:65535.?t==tr
URL should be invalid: http:/.A144.c:65535.?tr..
URL should be invalid: http:/.A144.c:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.com
URL should be invalid: http:/.A144.com??
URL should be invalid: http:/.A144.com???
URL should be invalid: http:/.A144.com??test1
URL should be invalid: http:/.A144.com?a?
URL should be invalid: http:/.A144.com?test=?
URL should be invalid: http:/.A144.com?test==t
URL should be invalid: http:/.A144.com?t==tr
URL should be invalid: http:/.A144.com?tr..
URL should be invalid: http:/.A144.com?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:.
URL should be invalid: http:/.A144.com:.??
URL should be invalid: http:/.A144.com:.???
URL should be invalid: http:/.A144.com:.??test1
URL should be invalid: http:/.A144.com:.?a?
URL should be invalid: http:/.A144.com:.?test=?
URL should be invalid: http:/.A144.com:.?test==t
URL should be invalid: http:/.A144.com:.?t==tr
URL should be invalid: http:/.A144.com:.?tr..
URL should be invalid: http:/.A144.com:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:80.
URL should be invalid: http:/.A144.com:80.??
URL should be invalid: http:/.A144.com:80.???
URL should be invalid: http:/.A144.com:80.??test1
URL should be invalid: http:/.A144.com:80.?a?
URL should be invalid: http:/.A144.com:80.?test=?
URL should be invalid: http:/.A144.com:80.?test==t
URL should be invalid: http:/.A144.com:80.?t==tr
URL should be invalid: http:/.A144.com:80.?tr..
URL should be invalid: http:/.A144.com:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:ab
URL should be invalid: http:/.A144.com:ab??
URL should be invalid: http:/.A144.com:ab???
URL should be invalid: http:/.A144.com:ab??test1
URL should be invalid: http:/.A144.com:ab?a?
URL should be invalid: http:/.A144.com:ab?test=?
URL should be invalid: http:/.A144.com:ab?test==t
URL should be invalid: http:/.A144.com:ab?t==tr
URL should be invalid: http:/.A144.com:ab?tr..
URL should be invalid: http:/.A144.com:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:0
URL should be invalid: http:/.A144.com:0??
URL should be invalid: http:/.A144.com:0???
URL should be invalid: http:/.A144.com:0??test1
URL should be invalid: http:/.A144.com:0?a?
URL should be invalid: http:/.A144.com:0?test=?
URL should be invalid: http:/.A144.com:0?test==t
URL should be invalid: http:/.A144.com:0?t==tr
URL should be invalid: http:/.A144.com:0?tr..
URL should be invalid: http:/.A144.com:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:-1
URL should be invalid: http:/.A144.com:-1??
URL should be invalid: http:/.A144.com:-1???
URL should be invalid: http:/.A144.com:-1??test1
URL should be invalid: http:/.A144.com:-1?a?
URL should be invalid: http:/.A144.com:-1?test=?
URL should be invalid: http:/.A144.com:-1?test==t
URL should be invalid: http:/.A144.com:-1?t==tr
URL should be invalid: http:/.A144.com:-1?tr..
URL should be invalid: http:/.A144.com:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.com:65535.
URL should be invalid: http:/.A144.com:65535.??
URL should be invalid: http:/.A144.com:65535.???
URL should be invalid: http:/.A144.com:65535.??test1
URL should be invalid: http:/.A144.com:65535.?a?
URL should be invalid: http:/.A144.com:65535.?test=?
URL should be invalid: http:/.A144.com:65535.?test==t
URL should be invalid: http:/.A144.com:65535.?t==tr
URL should be invalid: http:/.A144.com:65535.?tr..
URL should be invalid: http:/.A144.com:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil
URL should be invalid: http:/.A144.mil??
URL should be invalid: http:/.A144.mil???
URL should be invalid: http:/.A144.mil??test1
URL should be invalid: http:/.A144.mil?a?
URL should be invalid: http:/.A144.mil?test=?
URL should be invalid: http:/.A144.mil?test==t
URL should be invalid: http:/.A144.mil?t==tr
URL should be invalid: http:/.A144.mil?tr..
URL should be invalid: http:/.A144.mil?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:.
URL should be invalid: http:/.A144.mil:.??
URL should be invalid: http:/.A144.mil:.???
URL should be invalid: http:/.A144.mil:.??test1
URL should be invalid: http:/.A144.mil:.?a?
URL should be invalid: http:/.A144.mil:.?test=?
URL should be invalid: http:/.A144.mil:.?test==t
URL should be invalid: http:/.A144.mil:.?t==tr
URL should be invalid: http:/.A144.mil:.?tr..
URL should be invalid: http:/.A144.mil:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:80.
URL should be invalid: http:/.A144.mil:80.??
URL should be invalid: http:/.A144.mil:80.???
URL should be invalid: http:/.A144.mil:80.??test1
URL should be invalid: http:/.A144.mil:80.?a?
URL should be invalid: http:/.A144.mil:80.?test=?
URL should be invalid: http:/.A144.mil:80.?test==t
URL should be invalid: http:/.A144.mil:80.?t==tr
URL should be invalid: http:/.A144.mil:80.?tr..
URL should be invalid: http:/.A144.mil:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:ab
URL should be invalid: http:/.A144.mil:ab??
URL should be invalid: http:/.A144.mil:ab???
URL should be invalid: http:/.A144.mil:ab??test1
URL should be invalid: http:/.A144.mil:ab?a?
URL should be invalid: http:/.A144.mil:ab?test=?
URL should be invalid: http:/.A144.mil:ab?test==t
URL should be invalid: http:/.A144.mil:ab?t==tr
URL should be invalid: http:/.A144.mil:ab?tr..
URL should be invalid: http:/.A144.mil:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:0
URL should be invalid: http:/.A144.mil:0??
URL should be invalid: http:/.A144.mil:0???
URL should be invalid: http:/.A144.mil:0??test1
URL should be invalid: http:/.A144.mil:0?a?
URL should be invalid: http:/.A144.mil:0?test=?
URL should be invalid: http:/.A144.mil:0?test==t
URL should be invalid: http:/.A144.mil:0?t==tr
URL should be invalid: http:/.A144.mil:0?tr..
URL should be invalid: http:/.A144.mil:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:-1
URL should be invalid: http:/.A144.mil:-1??
URL should be invalid: http:/.A144.mil:-1???
URL should be invalid: http:/.A144.mil:-1??test1
URL should be invalid: http:/.A144.mil:-1?a?
URL should be invalid: http:/.A144.mil:-1?test=?
URL should be invalid: http:/.A144.mil:-1?test==t
URL should be invalid: http:/.A144.mil:-1?t==tr
URL should be invalid: http:/.A144.mil:-1?tr..
URL should be invalid: http:/.A144.mil:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.mil:65535.
URL should be invalid: http:/.A144.mil:65535.??
URL should be invalid: http:/.A144.mil:65535.???
URL should be invalid: http:/.A144.mil:65535.??test1
URL should be invalid: http:/.A144.mil:65535.?a?
URL should be invalid: http:/.A144.mil:65535.?test=?
URL should be invalid: http:/.A144.mil:65535.?test==t
URL should be invalid: http:/.A144.mil:65535.?t==tr
URL should be invalid: http:/.A144.mil:65535.?tr..
URL should be invalid: http:/.A144.mil:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn
URL should be invalid: http:/.A144.cn??
URL should be invalid: http:/.A144.cn???
URL should be invalid: http:/.A144.cn??test1
URL should be invalid: http:/.A144.cn?a?
URL should be invalid: http:/.A144.cn?test=?
URL should be invalid: http:/.A144.cn?test==t
URL should be invalid: http:/.A144.cn?t==tr
URL should be invalid: http:/.A144.cn?tr..
URL should be invalid: http:/.A144.cn?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:.
URL should be invalid: http:/.A144.cn:.??
URL should be invalid: http:/.A144.cn:.???
URL should be invalid: http:/.A144.cn:.??test1
URL should be invalid: http:/.A144.cn:.?a?
URL should be invalid: http:/.A144.cn:.?test=?
URL should be invalid: http:/.A144.cn:.?test==t
URL should be invalid: http:/.A144.cn:.?t==tr
URL should be invalid: http:/.A144.cn:.?tr..
URL should be invalid: http:/.A144.cn:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:80.
URL should be invalid: http:/.A144.cn:80.??
URL should be invalid: http:/.A144.cn:80.???
URL should be invalid: http:/.A144.cn:80.??test1
URL should be invalid: http:/.A144.cn:80.?a?
URL should be invalid: http:/.A144.cn:80.?test=?
URL should be invalid: http:/.A144.cn:80.?test==t
URL should be invalid: http:/.A144.cn:80.?t==tr
URL should be invalid: http:/.A144.cn:80.?tr..
URL should be invalid: http:/.A144.cn:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:ab
URL should be invalid: http:/.A144.cn:ab??
URL should be invalid: http:/.A144.cn:ab???
URL should be invalid: http:/.A144.cn:ab??test1
URL should be invalid: http:/.A144.cn:ab?a?
URL should be invalid: http:/.A144.cn:ab?test=?
URL should be invalid: http:/.A144.cn:ab?test==t
URL should be invalid: http:/.A144.cn:ab?t==tr
URL should be invalid: http:/.A144.cn:ab?tr..
URL should be invalid: http:/.A144.cn:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:0
URL should be invalid: http:/.A144.cn:0??
URL should be invalid: http:/.A144.cn:0???
URL should be invalid: http:/.A144.cn:0??test1
URL should be invalid: http:/.A144.cn:0?a?
URL should be invalid: http:/.A144.cn:0?test=?
URL should be invalid: http:/.A144.cn:0?test==t
URL should be invalid: http:/.A144.cn:0?t==tr
URL should be invalid: http:/.A144.cn:0?tr..
URL should be invalid: http:/.A144.cn:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:-1
URL should be invalid: http:/.A144.cn:-1??
URL should be invalid: http:/.A144.cn:-1???
URL should be invalid: http:/.A144.cn:-1??test1
URL should be invalid: http:/.A144.cn:-1?a?
URL should be invalid: http:/.A144.cn:-1?test=?
URL should be invalid: http:/.A144.cn:-1?test==t
URL should be invalid: http:/.A144.cn:-1?t==tr
URL should be invalid: http:/.A144.cn:-1?tr..
URL should be invalid: http:/.A144.cn:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.cn:65535.
URL should be invalid: http:/.A144.cn:65535.??
URL should be invalid: http:/.A144.cn:65535.???
URL should be invalid: http:/.A144.cn:65535.??test1
URL should be invalid: http:/.A144.cn:65535.?a?
URL should be invalid: http:/.A144.cn:65535.?test=?
URL should be invalid: http:/.A144.cn:65535.?test==t
URL should be invalid: http:/.A144.cn:65535.?t==tr
URL should be invalid: http:/.A144.cn:65535.?tr..
URL should be invalid: http:/.A144.cn:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca
URL should be invalid: http:/.A144.ca??
URL should be invalid: http:/.A144.ca???
URL should be invalid: http:/.A144.ca??test1
URL should be invalid: http:/.A144.ca?a?
URL should be invalid: http:/.A144.ca?test=?
URL should be invalid: http:/.A144.ca?test==t
URL should be invalid: http:/.A144.ca?t==tr
URL should be invalid: http:/.A144.ca?tr..
URL should be invalid: http:/.A144.ca?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:.
URL should be invalid: http:/.A144.ca:.??
URL should be invalid: http:/.A144.ca:.???
URL should be invalid: http:/.A144.ca:.??test1
URL should be invalid: http:/.A144.ca:.?a?
URL should be invalid: http:/.A144.ca:.?test=?
URL should be invalid: http:/.A144.ca:.?test==t
URL should be invalid: http:/.A144.ca:.?t==tr
URL should be invalid: http:/.A144.ca:.?tr..
URL should be invalid: http:/.A144.ca:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:80.
URL should be invalid: http:/.A144.ca:80.??
URL should be invalid: http:/.A144.ca:80.???
URL should be invalid: http:/.A144.ca:80.??test1
URL should be invalid: http:/.A144.ca:80.?a?
URL should be invalid: http:/.A144.ca:80.?test=?
URL should be invalid: http:/.A144.ca:80.?test==t
URL should be invalid: http:/.A144.ca:80.?t==tr
URL should be invalid: http:/.A144.ca:80.?tr..
URL should be invalid: http:/.A144.ca:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:ab
URL should be invalid: http:/.A144.ca:ab??
URL should be invalid: http:/.A144.ca:ab???
URL should be invalid: http:/.A144.ca:ab??test1
URL should be invalid: http:/.A144.ca:ab?a?
